Date,Category,Amount,Payment_Mode
2025/02/19,Shopping,41201.81,Cash
Jan 07 2024,Shopping,43039.96,cash
Jun 03 2024,,21515.17,Upi
Jun 03 2024,Health,21515.17,Upi
31-03-24,Dining,23419.0,
2025-01-25,entertaiment,4197.04,Cash
18-08-24,,15996.09,Bank Transfer
02-01-25,Subscriptions,3769.89,upi
2024-03-29,,52728.9,Credit Card
2024-02-14,Health,27199.53,UPI
15-02-25,Utilities,6903.53,UPI 
2024-11-16,,78723.62,cash
2024/01/13,Health,56008.95,UPI
2024/12/02,entertaiment,578.75,upi
2024-06-02,utilties,1935.34,UPI 
Mar 21 2025,Dining,34855.5,Cash
19-03-24,groccery,62496.91,Bank Transfer
2025/03/18,Shopping,76088.36,Credit Card
2024-07-02,Entertainment,29840.86,upi
2025-01-26,Fuel,75842.53,Credit Card
2024-11-24,groccery,44190.31,cash
2024/12/30,Utilities,1715.07,upi
2025-01-19,Transport,31751.35,Upi
2025/03/26,entertaiment,0.0,Credit Card
2024/03/13,utilties,76689.47,Cash
10-02-24,utilties,47350.43,Upi
2024-12-03,Utilities,24038.12,Credit Card
2025/03/07,Rent,39574.51,Credit Card
2024/06/05,entertaiment,52670.74,UPI
2024-05-02,,0.0,upi
30-09-24,Shopping,0.0,upi
12-04-24,Dining,76376.33,Cash
2024-06-08,groccery,0.0,UPI 
Feb 10 2024,Subscriptions,51263.86,Cash
2024/12/05,Groceries,46125.27,Upi
17-07-24,,58140.87,Upi
May 29 2024,Groceries,49466.51,UPI 
Jan 23 2025,utilties,23111.89,UPI
18-04-24,Transport,12541.77,UPI
Jul 05 2024,utilties,48106.76,Credit Card
2024/06/17,Utilities,64611.59,cash
19-11-24,Transport,35423.81,UPI 
2025/02/12,Fuel,83026.25,Debit Card
Dec 02 2024,Entertainment,60921.72,Upi
2024-05-21,Dining,55931.49,UPI
Sep 13 2024,entertaiment,75546.1,UPI 
19-04-24,Subscriptions,23215.93,Cash
19-04-24,Subscriptions,23215.93,Cash
08-01-24,Rent,19534.42,Debit Card
2025-02-01,utilties,7799.18,
Jun 17 2024,Transport,45279.23,
2025/02/17,Utilities,83224.48,upi
Jan 02 2025,Entertainment,16495.28,UPI
2024-01-19,Groceries,29135.09,Cash
2024-01-19,Groceries,29135.09,Cash
2025/03/13,Rent,37920.3,UPI
17-11-24,Fuel,79416.42,Debit Card
2024-04-03,groccery,73874.23,upi
Nov 22 2024,Transport,49644.64,Bank Transfer
03-01-24,Health,0.0,cash
24-11-24,Subscriptions,78162.76,Cash
2024/09/21,Transport,60406.75,Cash
Jan 15 2024,Shopping,76134.96,Debit Card
10-03-25,Utilities,77041.91,Cash
2024/12/02,utilties,58519.79,
01-11-24,Entertainment,0.0,Cash
2024-12-27,utilties,32504.58,Credit Card
Oct 12 2024,Fuel,39571.26,UPI 
13-01-24,Entertainment,35184.52,Credit Card
13-01-24,Entertainment,35184.52,Credit Card
Dec 24 2024,Health,18169.16,Upi
Mar 31 2024,,34855.92,UPI 
